Cluster_ID,Number_of_Papers,Citations_Per_Paper,Percent_AI,Level0_MAG,Avg_3yr_Growth,Dominant_Country
121459,169,11.78723404,0.1065088757,engineering,20.00%,Taiwan
107996,268,9.953703704,0.1231343284,materials science,20.00%,China
81492,414,14.72981366,0.1304347826,mathematics,20.00%,Russia
48380,678,13.70224719,0.2743362832,engineering,20.00%,China
81177,351,15.63028169,0.1823361823,mathematics,20.00%,Sweden
25658,1146,17.57901554,0.2085514834,mathematics,20.00%,China
61232,730,13.78619529,0.2739726027,geology,20.00%,Iran
48067,690,17.69383698,0.184057971,engineering,20.27%,China
61826,654,9.962053571,0.2874617737,engineering,20.45%,China
17747,1472,14.82741617,0.1616847826,engineering,20.59%,China
72073,520,9.256684492,0.2288461538,engineering,20.69%,China
14978,1428,18.64299242,0.1967787115,biology,20.95%,China
14160,1282,34.18200409,0.1138845554,medicine,20.99%,United States
44073,692,21.59927798,0.1098265896,environmental science,21.21%,United States
61763,593,25.38095238,0.1264755481,medicine,21.28%,United States
117215,226,21.3,0.2168141593,psychology,21.43%,United States
19320,1379,12.64859438,0.1305293691,materials science,21.43%,China
82111,426,12.728125,0.1009389671,mathematics,21.74%,India
64885,509,30.59947644,0.1552062868,psychology,21.88%,United States
10490,1694,18.29681648,0.1133412043,engineering,22.00%,China
75083,439,21.81213873,0.1662870159,biology,22.22%,India
107366,317,9.043103448,0.2176656151,engineering,22.22%,China
33705,841,29.40874811,0.1189060642,medicine,22.41%,United States
19830,1142,42.56117647,0.1873905429,psychology,22.50%,United States
51024,623,11.33333333,0.1332263242,engineering,22.73%,China
97091,338,16.78014184,0.1065088757,environmental science,22.73%,Germany
49831,762,9.505654281,0.1010498688,engineering,22.73%,Sweden
3887,2060,35.95927904,0.1233009709,mathematics,22.86%,United States
29874,963,18.22131148,0.1090342679,medicine,23.17%,United States
3233,2353,27.35872396,0.4113897153,engineering,23.36%,China
114184,243,10.18478261,0.1028806584,mathematics,23.53%,Germany
31148,1029,14.51729107,0.1389698737,engineering,23.53%,China
110483,362,5.291512915,0.1933701657,materials science,23.81%,China
31395,752,68.37883959,0.1037234043,psychology,23.81%,United States
55772,613,21.28791209,0.1076672104,chemistry,23.91%,China
121707,177,24.3986014,0.1468926554,medicine,25.00%,Japan
111655,280,9.704845815,0.2428571429,engineering,25.00%,China
104513,288,16.60444444,0.1284722222,economics,25.00%,China
99070,274,26.77973568,0.1532846715,psychology,25.00%,United States
66662,543,30.36220472,0.1491712707,psychology,25.00%,United States
6959,2014,23.06207928,0.4319761668,engineering,25.32%,China
4717,2269,42.71510516,0.1119435875,psychology,25.52%,United States
20104,1215,14.85762712,0.129218107,engineering,25.56%,United States
39743,793,17.18834081,0.1172761665,medicine,25.93%,China
1930,2412,24.97804054,0.188225539,engineering,26.09%,United States
88510,357,22.80334728,0.5854341737,mathematics,26.19%,China
88990,412,14.77333333,0.2184466019,mathematics,26.32%,United States
27600,1181,9.658895706,0.1024555461,engineering,26.32%,China
93390,331,14.11111111,0.3051359517,medicine,26.47%,China
29641,840,26.57299843,0.1083333333,mathematics,26.56%,Germany
64327,722,13.52112676,0.1177285319,geography,26.56%,Netherlands
